quarter,time,team,player_name,event_text,home_score,away_score
Q1,00:00,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,00:00,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>блок</div>",,
Q1,00:00,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>3 стрелба с отскок</div>",,
Q1,00:10,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>борба в нападение</div>",,
Q1,00:10,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,00:10,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>блок</div>",,
Q1,00:11,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>борба в нападение</div>",,
Q1,00:13,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,00:27,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,00:27,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>борба в защита</div>",,
Q1,00:27,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>лично нарушение</div>",,
Q1,00:27,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>понесено нарушение</div>",,
Q1,00:47,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>3 стрелба с отскок</div>",,
Q1,00:47,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>асистенция</div>",,
Q1,01:01,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>борба в защита</div>",,
Q1,01:04,away,Димитър Мангов,"<div class=""div_info"">
<a class=""player_name"" href=""player-1293-dimityr-mangov"">Димитър Мангов</a>3 стрелба с отскок</div>",,
Q1,01:20,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>наказателен удар 2от2<br/>успешен (9 точки)</div>",13,12
Q1,01:29,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>наказателен удар 1от2<br/>неуспешен</div>",,
Q1,01:46,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>смяна излиза</div>",,
Q1,01:46,away,Димитър Мангов,"<div class=""div_info"">
<a class=""player_name"" href=""player-1293-dimityr-mangov"">Димитър Мангов</a>смяна влиза</div>",,
Q1,01:53,away,Стефан Милев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13416-stefan-milev"">Стефан Милев</a>лично нарушение</div>",,
Q1,01:53,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>понесено нарушение</div>",,
Q1,01:54,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>грешка при дрибъл</div>",,
Q1,01:54,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>борба в нападение</div>",,
Q1,01:54,away,Стефан Милев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13416-stefan-milev"">Стефан Милев</a>3 стрелба с отскок</div>",,
Q1,01:54,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>борба в защита</div>",,
Q1,01:54,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,01:54,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>отнета топка</div>",,
Q1,01:55,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>опит за стрелба от 2т.<br/>успешен (24 точки)</div>",12,12
Q1,02:10,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>лично нарушение</div>",,
Q1,02:10,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>понесено нарушение</div>",,
Q1,02:12,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>борба в защита</div>",,
Q1,02:16,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>3 стрелба с отскок</div>",,
Q1,02:26,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>смяна влиза</div>",,
Q1,02:26,home,Константин Търновски,"<div class=""div_info"">
<a class=""player_name"" href=""player-13091-konstantin-tyrnovski"">Константин Търновски</a>смяна излиза</div>",,
Q1,02:26,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>смяна излиза</div>",,
Q1,02:26,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>смяна влиза</div>",,
Q1,02:36,away,Стефан Милев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13416-stefan-milev"">Стефан Милев</a>асистенция</div>",,
Q1,02:36,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>опит за стрелба за 2т., поднасяне<br/>успешен (19 точки)</div>",12,10
Q1,02:39,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>борба в защита</div>",,
Q1,02:42,away,Стефан Милев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13416-stefan-milev"">Стефан Милев</a>блок</div>",,
Q1,02:42,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,02:47,home,Константин Търновски,"<div class=""div_info"">
<a class=""player_name"" href=""player-13091-konstantin-tyrnovski"">Константин Търновски</a>отнета топка</div>",,
Q1,02:47,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>грешка при дрибъл</div>",,
Q1,02:49,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>борба в защита</div>",,
Q1,02:51,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>3 стрелба с отскок</div>",,
Q1,03:17,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>асистенция</div>",,
Q1,03:17,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>опит за стрелба за 2т., поднасяне<br/>успешен (18 точки)</div>",12,8
Q1,03:27,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>смяна влиза</div>",,
Q1,03:27,home,Теодор Върбанов,"<div class=""div_info"">
<a class=""player_name"" href=""player-21943-teodor-vyrbanov"">Теодор Върбанов</a>смяна излиза</div>",,
Q1,03:38,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>борба в защита</div>",,
Q1,03:40,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,03:56,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>грешен пас</div>",,
Q1,03:56,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>отнета топка</div>",,
Q1,05:04,away,Стефан Милев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13416-stefan-milev"">Стефан Милев</a>смяна влиза</div>",,
Q1,05:04,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>смяна влиза</div>",,
Q1,05:04,away,Денислав Димитров,"<div class=""div_info"">
<a class=""player_name"" href=""player-14511-denislav-dimitrov"">Денислав Димитров</a>смяна излиза</div>",,
Q1,05:15,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>грешка при дрибъл</div>",,
Q1,05:33,home,Теодор Върбанов,"<div class=""div_info"">
<a class=""player_name"" href=""player-21943-teodor-vyrbanov"">Теодор Върбанов</a>опит за стрелба за 2т., поднасяне<br/>успешен (7 точки)</div>",10,6
Q1,05:38,home,Константин Търновски,"<div class=""div_info"">
<a class=""player_name"" href=""player-13091-konstantin-tyrnovski"">Константин Търновски</a>3 стрелба с отскок</div>",,
Q1,05:56,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>асистенция</div>",,
Q1,05:56,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>борба в защита</div>",,
Q1,05:56,away,Денислав Димитров,"<div class=""div_info"">
<a class=""player_name"" href=""player-14511-denislav-dimitrov"">Денислав Димитров</a>3 стрелба с отскок</div>",,
Q1,05:56,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>борба в нападение</div>",,
Q1,05:56,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>борба в защита</div>",,
Q1,05:56,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>опит за стрелба за 2т., поднасяне<br/>успешен (34 точки)</div>",8,6
Q1,05:56,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>3 стрелба с отскок</div>",,
Q1,06:02,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>лично нарушение</div>",,
Q1,06:02,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>понесено нарушение</div>",,
Q1,06:14,home,Теодор Върбанов,"<div class=""div_info"">
<a class=""player_name"" href=""player-21943-teodor-vyrbanov"">Теодор Върбанов</a>борба в нападение</div>",,
Q1,06:14,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,06:14,home,Теодор Върбанов,"<div class=""div_info"">
<a class=""player_name"" href=""player-21943-teodor-vyrbanov"">Теодор Върбанов</a>борба в защита</div>",,
Q1,06:14,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>3 стрелба с отскок</div>",,
Q1,06:15,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>лично нарушение</div>",,
Q1,06:15,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>грешка при дрибъл</div>",,
Q1,06:18,home,Теодор Върбанов,"<div class=""div_info"">
<a class=""player_name"" href=""player-21943-teodor-vyrbanov"">Теодор Върбанов</a>3 секунди</div>",,
Q1,06:38,home,Теодор Върбанов,"<div class=""div_info"">
<a class=""player_name"" href=""player-21943-teodor-vyrbanov"">Теодор Върбанов</a>борба в защита</div>",,
Q1,06:40,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>наказателен удар 1от1<br/>неуспешен</div>",,
Q1,07:09,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>лично нарушение</div>",,
Q1,07:09,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>понесено нарушение</div>",,
Q1,07:13,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>опит за стрелба за 2т., поднасяне<br/>успешен (39 точки)</div>",5,4
Q1,07:29,away,Денислав Димитров,"<div class=""div_info"">
<a class=""player_name"" href=""player-14511-denislav-dimitrov"">Денислав Димитров</a>борба в защита</div>",,
Q1,07:31,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,07:34,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>борба в защита</div>",,
Q1,07:36,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>3 стрелба с отскок</div>",,
Q1,07:48,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>борба в защита</div>",,
Q1,07:51,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>2 стрелба тип флоутър <br/>неуспешен</div>",,
Q1,08:04,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>3 стрелба с отскок</div>",,
Q1,08:10,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>борба в защита</div>",,
Q1,08:12,home,Константин Търновски,"<div class=""div_info"">
<a class=""player_name"" href=""player-13091-konstantin-tyrnovski"">Константин Търновски</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,08:17,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>грешен пас</div>",,
Q1,08:17,home,Константин Търновски,"<div class=""div_info"">
<a class=""player_name"" href=""player-13091-konstantin-tyrnovski"">Константин Търновски</a>отнета топка</div>",,
Q1,08:28,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>отнета топка</div>",,
Q1,08:48,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>асистенция</div>",,
Q1,08:48,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>опит за стрелба за 2т., поднасяне<br/>успешен (69 точки)</div>",5,2
Q1,09:14,home,Константин Търновски,"<div class=""div_info"">
<a class=""player_name"" href=""player-13091-konstantin-tyrnovski"">Константин Търновски</a>опит за стрелба за 2т., поднасяне<br/>успешен (36 точки)</div>",5,0
Q1,09:20,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>грешка при дрибъл</div>",,
Q1,09:20,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>отнета топка</div>",,
Q1,09:39,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>асистенция</div>",,
Q1,09:39,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>3 стрелба с отскок</div>",,
Q1,09:44,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q1,09:58,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>загубена спорна топка</div>",,
Q1,09:58,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>спечелена спорна топка</div>",,
Q3,00:07,home,Стефан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-3985-stefan-ivanov"">Стефан Иванов</a>3 стрелба с отскок</div>",,
Q3,00:38,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>борба в защита</div>",,
Q3,00:41,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q3,00:55,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>2 стрелба тип флоутър <br/>успешен (5 точки)</div>",47,41
Q3,01:07,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>смяна излиза</div>",,
Q3,01:07,away,Димитър Мангов,"<div class=""div_info"">
<a class=""player_name"" href=""player-1293-dimityr-mangov"">Димитър Мангов</a>смяна влиза</div>",,
Q3,01:09,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>понесено нарушение</div>",,
Q3,01:09,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>лично нарушение</div>",,
Q3,01:10,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>борба в нападение</div>",,
Q3,01:12,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q3,01:20,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>борба в защита</div>",,
Q3,01:23,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>3 стрелба с отскок</div>",,
Q3,01:37,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>3 стрелба с отскок</div>",,
Q3,01:49,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>борба в защита</div>",,
Q3,01:49,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>наказателен удар 1от2<br/>успешен (6 точки)</div>",45,41
Q3,01:49,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>наказателен удар 2от2<br/>неуспешен</div>",,
Q3,02:01,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>лично нарушение</div>",,
Q3,02:01,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>понесено нарушение</div>",,
Q3,02:02,home,Стефан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-3985-stefan-ivanov"">Стефан Иванов</a>борба в защита</div>",,
Q3,02:02,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q3,02:02,away,Стефан Милев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13416-stefan-milev"">Стефан Милев</a>смяна излиза</div>",,
Q3,02:02,away,Елин Нешев,"<div class=""div_info"">
<a class=""player_name"" href=""player-10719-elin-neshev"">Елин Нешев</a>смяна влиза</div>",,
Q3,02:11,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>понесено нарушение</div>",,
Q3,02:11,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>лично нарушение</div>",,
Q3,02:15,away,Стефан Милев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13416-stefan-milev"">Стефан Милев</a>борба в защита</div>",,
Q3,02:18,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q3,02:18,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>борба в нападение</div>",,
Q3,02:22,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>3 стрелба с отскок</div>",,
Q3,02:31,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>смяна излиза</div>",,
Q3,02:31,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>2 стрелба тип флоутър <br/>успешен (32 точки)</div>",44,41
Q3,02:31,away,Йордан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-13846-iordan-ivanov"">Йордан Иванов</a>смяна влиза</div>",,
Q3,02:41,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>опит за стрелба за 2т., поднасяне<br/>успешен (11 точки)</div>",44,39
Q3,02:41,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>отнета топка</div>",,
Q3,02:41,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>грешка при дрибъл</div>",,
Q3,02:46,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>опит за стрелба за 2т., поднасяне<br/>успешен (10 точки)</div>",42,39
Q3,02:46,away,Дзежен Дай,"<div class=""div_info"">
<a class=""player_name"" href=""player-17432-dzejen-dai"">Дзежен Дай</a>асистенция</div>",,
Q3,02:46,home,Стефан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-3985-stefan-ivanov"">Стефан Иванов</a>неспортсменско нарушение</div>",,
Q3,02:46,home,Стефан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-3985-stefan-ivanov"">Стефан Иванов</a>грешка нарушение в нападение</div>",,
Q3,02:46,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>понесено нарушение</div>",,
Q3,02:46,home,Валери Пейков,"<div class=""div_info"">
<a class=""player_name"" href=""player-9382-valeri-peikov"">Валери Пейков</a>лично нарушение</div>",,
Q3,02:46,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>понесено нарушение</div>",,
Q3,02:46,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>наказателен удар 1от1<br/>неуспешен</div>",,
Q3,02:57,home,Стефан Иванов,"<div class=""div_info"">
<a class=""player_name"" href=""player-3985-stefan-ivanov"">Стефан Иванов</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q3,02:57,away,Йосиф Омар,"<div class=""div_info"">
<a class=""player_name"" href=""player-10398-iosif-omar"">Йосиф Омар</a>блок</div>",,
Q3,03:08,home,Антонио Станков,"<div class=""div_info"">
<a class=""player_name"" href=""player-1445-antonio-stankov"">Антонио Станков</a>отнета топка</div>",,
Q3,03:08,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>грешен пас</div>",,
Q3,03:10,away,Димитър Балъков,"<div class=""div_info"">
<a class=""player_name"" href=""player-17394-dimityr-balykov"">Димитър Балъков</a>борба в защита</div>",,
Q3,03:12,home,Максим Наумов,"<div class=""div_info"">
<a class=""player_name"" href=""player-26485-maksim-naumov"">Максим Наумов</a>опит за стрелба от 2т.<br/>неуспешен</div>",,
Q3,03:34,away,Димитър Рачев,"<div class=""div_info"">
<a class=""player_name"" href=""player-13187-dimityr-rachev"">Димитър Рачев</a>3 стрелба с отскок</div>",,
Q3,03:44,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>смяна излиза</div>",,
Q3,03:44,home,Андреан Деков,"<div class=""div_info"">
<a class=""player_name"" href=""player-18487-andrean-dekov"">Андреан Деков</a>смяна влиза</div>",,
Q3,03:52,home,Цветослав Митев,"<div class=""div_info"">
<a class=""player_name"" href=""player-3990-cvetoslav-mitev"">Цветослав Митев</a>крачки</div>",,
